Date,Open,High,Low,Close,Adj Close,Volume,3days_before_change
2018-04-12,20.000000,21.850000,19.120001,20.000000,20.000000,13102400,1.0230179551415834
2018-04-13,19.799999,20.820000,19.600000,20.600000,20.600000,1864700,1.0531697879943653
2018-04-16,20.879999,20.879999,19.900000,20.600000,20.600000,907900,1.0483460559796438
2018-04-17,20.549999,20.660000,19.000000,19.549999,19.549999,1152500,0.9913793099076729
2018-04-18,19.610001,20.420000,19.073999,19.559999,19.559999,885800,0.9779999500000001
2018-04-19,19.570000,19.719999,19.211000,19.650000,19.650000,463400,0.9974618783014274
2018-04-20,19.549999,19.730000,19.450001,19.719999,19.719999,300100,1.0056092806930506
2018-04-23,19.830000,20.100000,19.618000,20.000000,20.000000,341700,0.9861932452567433
2018-04-24,20.120001,20.120001,19.410000,19.700001,19.700001,308500,1.0045894949214944
2018-04-25,19.719999,19.730000,19.400000,19.610001,19.610001,272800,1.018172429906542
2018-04-26,19.680000,20.280001,19.601999,20.280001,20.280001,218800,1.031011743772242
2018-04-27,19.870001,20.219999,19.549999,19.610001,19.610001,573900,1.0010209800918837
2018-04-30,19.549999,19.879999,19.200001,19.260000,19.260000,211800,0.9796541200406919
2018-05-01,19.370001,19.891001,19.280001,19.670000,19.670000,149700,1.0061381588817473
2018-05-02,19.920000,20.190001,19.500000,19.590000,19.590000,220000,1.0176623376623377
2018-05-03,19.590000,20.020000,19.200001,19.660000,19.660000,283000,1.0076883649410557
2018-05-04,19.870001,19.980000,19.379000,19.549999,19.549999,145600,0.9878725625127558
2018-05-07,19.389999,19.469999,18.750000,19.250000,19.250000,417100,0.9605787943822957
2018-05-08,19.280001,19.660000,19.110001,19.510000,19.510000,167900,0.9677579365079366
2018-05-09,19.480000,19.900000,19.330000,19.790001,19.790001,123400,0.9949724482137984
2018-05-10,19.799999,20.180000,19.420000,20.040001,20.040001,169500,1.04266399805744
2018-05-11,20.080000,20.350000,19.510000,20.160000,20.160000,264400,1.04132226026228
2018-05-14,20.299999,20.350000,19.750000,19.889999,19.889999,160000,1.0101573382347722
2018-05-15,19.809999,19.844999,19.170000,19.219999,19.219999,193000,0.9771224707676665
2018-05-16,19.230000,19.709999,19.200001,19.360001,19.360001,108000,0.9862456437211229
2018-05-17,19.299999,19.750000,19.299999,19.690001,19.690001,68500,0.9979726811961479
2018-05-18,19.660000,20.020000,19.650000,19.670000,19.670000,99100,0.9830084957521239
2018-05-21,19.639999,19.739000,19.329000,19.629999,19.629999,153800,0.9343169443122322
2018-05-22,19.660000,19.770000,19.660000,19.730000,19.730000,131200,0.92196261682243
2018-05-23,19.600000,20.299000,19.580000,20.010000,20.010000,301700,0.9680696661828737
2018-05-24,20.000000,21.240000,19.650000,21.010000,21.010000,309000,0.9576116245391239
2018-05-25,20.969999,22.188999,20.969999,21.400000,21.400000,410000,0.9648331830477908
2018-05-29,21.400000,21.510000,20.000000,20.670000,20.670000,329600,0.7829545454545456
2018-05-30,20.900000,22.010000,20.670000,21.940001,21.940001,316300,0.7830121698786581
2018-05-31,21.840000,22.959999,21.670000,22.180000,22.180000,429800,0.7771548431270202
2018-06-01,23.120001,27.500000,22.219999,26.400000,26.400000,2136900,0.8741721564843656
2018-06-04,29.160000,29.879999,27.299999,28.020000,28.020000,1969200,1.0079137053206368
2018-06-05,28.709999,29.930000,28.170000,28.540001,28.540001,1187800,0.9763941498460486
2018-06-06,28.900000,31.000000,28.680000,30.200001,30.200001,1076100,0.9578179524954662
2018-06-07,30.740000,30.777000,27.150000,27.799999,27.799999,1050500,0.9586206551724138
2018-06-08,28.040001,29.570000,28.010000,29.230000,29.230000,535300,0.9828513786146604
2018-06-11,29.469999,32.549999,29.280001,31.530001,31.530001,1168400,1.0060625717932354
2018-06-12,32.290001,33.080002,28.969999,29.000000,29.000000,1369100,0.8374241744896282
2018-06-13,29.750000,30.150000,29.100000,29.740000,29.740000,1000600,0.8018333782690751
2018-06-14,30.750000,32.970001,30.580000,31.340000,31.340000,1525400,0.935243266800553
2018-06-15,31.549999,36.000000,31.250000,34.630001,34.630001,4141900,1.0818495208903167
2018-06-18,35.060001,37.779999,34.110001,37.090000,37.090000,3329400,1.2706405868228645
2018-06-19,36.060001,37.689999,32.660000,33.509998,33.509998,2736700,1.2123733434288475
2018-06-20,35.840000,35.869999,32.000000,32.009998,32.009998,1720900,1.1161087168758719
2018-06-21,31.959999,32.049999,28.879999,29.190001,29.190001,2759400,1.0626138355520143
2018-06-22,29.639999,29.910000,26.600000,27.639999,27.639999,2570700,1.025222552864338
2018-06-25,26.670000,29.000000,26.280001,28.680000,28.680000,1873900,1.012354394634663
2018-06-26,29.000000,30.100000,27.090000,27.469999,27.469999,1553800,1.0099263966938825
2018-06-27,27.600000,28.490000,26.459999,26.959999,26.959999,1651400,0.9462969111969113
2018-06-28,26.760000,28.480000,26.660000,28.330000,28.330000,1099800,1.0003531073446328
2018-06-29,28.690001,30.680000,27.190001,27.200001,27.200001,1842200,1.0172027299925206
2018-07-02,27.540001,28.680000,27.180000,28.490000,28.490000,1552700,1.0828582699680072
2018-07-03,28.400000,28.825001,27.650000,28.320000,28.320000,649700,1.0863060989643267
2018-07-05,28.370001,28.990000,26.680000,26.740000,26.740000,1516800,1.0790960016506859
2018-07-06,27.080000,27.690001,25.820000,26.309999,26.309999,1219100,1.084501195383347
2018-07-09,26.709999,27.000000,25.610001,26.070000,26.070000,1331400,1.0069525302028788
2018-07-10,26.410000,26.500000,24.549999,24.780001,24.780001,2243900,0.9645776580545871
2018-07-11,24.299999,25.049999,24.120001,24.260000,24.260000,1628100,0.9938549774682508
2018-07-12,24.510000,26.700001,24.150000,25.889999,25.889999,1934400,0.9740405944319037
2018-07-13,25.790001,25.940001,23.870001,25.690001,25.690001,1487000,0.9451803164091244
2018-07-16,25.230000,25.480000,24.250000,24.410000,24.410000,1051200,0.9457574949925415
2018-07-17,24.299999,26.870001,24.290001,26.580000,26.580000,1740600,1.0518401266323703
2018-07-18,26.850000,27.990000,26.120001,27.180000,27.180000,1658400,1.024114505496816
2018-07-19,27.090000,27.660000,25.500000,25.809999,25.809999,1400000,1.0221781782178219
2018-07-20,26.000000,26.469999,25.219999,25.270000,25.270000,929900,0.9604713401927533
2018-07-23,25.219999,26.639999,24.620001,26.540001,26.540001,905700,1.019592776811649
2018-07-24,26.799999,27.441000,25.010000,25.250000,25.250000,1086500,1.0051751192207357
2018-07-25,25.450001,26.450001,25.410000,26.309999,26.309999,752400,1.1474051024858265
2018-07-26,25.740000,26.740000,25.430000,26.030001,26.030001,431500,1.0611496102262694
2018-07-27,26.180000,26.549999,24.660000,25.120001,25.120001,1027200,1.0219691212367779
2018-07-30,25.120001,25.379999,22.879999,22.930000,22.930000,1369100,0.8877274487030585
2018-07-31,23.500000,25.200001,22.500000,24.530001,24.530001,1920200,0.9741859015091342
2018-08-01,24.180000,25.138000,23.770000,24.580000,24.580000,848800,0.8778571428571428
2018-08-02,24.370001,26.000000,24.000000,25.830000,25.830000,1118100,0.9427007299270073
2018-08-03,26.530001,26.559999,25.000000,25.180000,25.180000,955300,0.9420127197904975
2018-08-06,25.280001,28.230000,25.260000,28.000000,28.000000,1398100,0.9929077662089445
2018-08-07,28.840000,29.340000,27.000000,27.400000,27.400000,1033000,0.963770664790714
2018-08-08,27.559999,27.945999,26.110001,26.730000,26.730000,484200,0.9098026177604703
2018-08-09,27.290001,28.990000,27.059999,28.200001,28.200001,1388000,0.9224730454694144
2018-08-10,28.000000,29.950001,27.660000,28.430000,28.430000,1274000,0.9476666666666667
2018-08-13,28.809999,29.930000,28.750000,29.379999,29.379999,1236200,0.968358569545155
2018-08-14,29.750000,30.879999,28.600000,30.570000,30.570000,1625600,1.048713550600343
2018-08-15,29.840000,30.750000,29.000000,30.000000,30.000000,920800,1.0600707088364207
2018-08-16,30.500000,30.549999,29.730000,30.340000,30.340000,978500,1.05347225880112
2018-08-17,29.709999,30.290001,28.830000,29.150000,29.150000,1352800,0.9808210289643683
2018-08-20,29.900000,29.990000,28.055000,28.299999,28.299999,971000,0.9380178654292343
2018-08-21,28.280001,29.330000,28.231001,28.799999,28.799999,979800,0.8627920352668653
2018-08-22,28.389999,30.000000,28.337000,29.719999,29.719999,761900,0.8467236664799811
2018-08-23,29.870001,30.850000,29.170000,30.170000,30.170000,1047100,0.9329004329004329
2018-08-24,30.379999,33.480000,30.322001,33.380001,33.380001,1821700,0.9994011677005289
2018-08-27,35.310001,35.650002,33.720001,35.099998,35.099998,2239600,1.0320493991208113
2018-08-28,35.450001,35.682999,32.220001,32.340000,32.340000,2711300,1.17258883248731
2018-08-29,33.367001,33.750000,31.344999,33.400002,33.400002,1726800,1.198851428612655
2018-08-30,33.419998,34.750000,32.014999,34.009998,34.009998,2454500,1.3161763931888546
2018-08-31,29.129999,29.200001,27.530001,27.580000,27.580000,8608400,1.1014376556933843
2018-09-04,27.700001,28.389999,26.211000,27.860001,27.860001,3298500,1.0912651746468793
2018-09-05,27.049999,27.150000,25.200001,25.840000,25.840000,4166600,1.0474260235103363
2018-09-06,26.040001,26.100000,24.530001,25.040001,25.040001,2424200,0.9815758918071344
2018-09-07,25.000000,26.230000,24.080000,25.530001,25.530001,2054600,0.9815455978469818
2018-09-10,25.500000,25.639999,24.240000,24.670000,24.670000,1551800,0.9644253322908524
2018-09-11,24.780001,26.020000,24.500000,25.510000,25.510000,1191200,1.0357288280848083
2018-09-12,25.840000,26.209999,25.065001,26.010000,26.010000,1306300,1.0788054301615335
2018-09-13,26.290001,26.430000,25.320000,25.580000,25.580000,1659200,1.0973831444608813
2018-09-14,25.580000,25.809999,24.500000,24.629999,24.629999,1379700,1.0750763422086427
2018-09-17,24.350000,24.950001,23.799999,24.110001,24.110001,972600,1.0487168769030013
2018-09-18,24.290001,24.480000,23.100000,23.309999,23.309999,1749300,0.9978595035162884
2018-09-19,23.350000,23.420000,22.260000,22.910000,22.910000,2018300,0.9991277802006105
2018-09-20,22.770000,23.450001,21.799999,22.990000,22.990000,3060500,1.0327942497753817
2018-09-21,23.389999,24.000000,22.590000,23.360001,23.360001,1880700,1.0414623718234508
2018-09-24,23.190001,23.469999,22.820000,22.930000,22.930000,975600,1.0017475317495645
2018-09-25,22.730000,23.250000,22.200001,22.260000,22.260000,1748100,0.9632193438676182
2018-09-26,22.299999,22.700001,22.020000,22.430000,22.430000,1618600,1.0447136024552213
2018-09-27,22.500000,23.049999,22.370001,22.889999,22.889999,1146000,1.0843201286442383
2018-09-28,22.790001,23.400000,22.170000,23.110001,23.110001,1366600,1.095260710900474
2018-10-01,23.070000,23.110001,21.410000,21.469999,21.469999,3167000,1.0070356003752345
2018-10-02,21.580000,21.860001,20.410000,21.110001,21.110001,1719700,0.9976370982986767
2018-10-03,20.709999,21.430000,20.420000,21.100000,21.100000,2058000,1.058174470502785
2018-10-04,20.889999,21.499001,20.520000,21.320000,21.320000,1627900,1.0849872773536897
2018-10-05,21.260000,21.480000,20.690001,21.160000,21.160000,1474200,1.143165856293895
2018-10-08,20.889999,21.240000,19.770000,19.940001,19.940001,2119400,1.1183399326977006
2018-10-09,19.500000,20.100000,18.969999,19.650000,19.650000,4978200,1.085635359116022
2018-10-10,19.280001,20.110001,18.150000,18.510000,18.510000,2509600,0.935320821863526
2018-10-11,18.500000,18.920000,17.719999,17.830000,17.830000,2634100,0.852702056432329
2018-10-12,19.209999,19.209999,17.959999,18.100000,18.100000,2350300,0.8689390302448393
2018-10-15,18.030001,20.299999,17.730000,19.790001,19.790001,3176800,0.9468900000000001
2018-10-16,20.450001,21.100000,19.809999,20.910000,20.910000,2125200,1.0455
2018-10-17,21.070000,21.250000,20.000999,20.830000,20.830000,1252100,1.0737113402061855
